

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2900  0ECE  0DEF               	rlf	??_PWM1_Duty+1,f
  2901  0ECF  086E               	movf	??_PWM1_Duty,w
  2902  0ED0  00F0               	movwf	___aldiv@divisor
  2903  0ED1  086F               	movf	??_PWM1_Duty+1,w
  2904  0ED2  00F1               	movwf	___aldiv@divisor+1
  2905  0ED3  01F2               	clrf	___aldiv@divisor+2
  2906  0ED4  01F3               	clrf	___aldiv@divisor+3
  2907  0ED5  120A  158A  2467  120A  158A  	fcall	___aldiv
  2908  0EDA  0873               	movf	?___aldiv+3,w
  2909  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0EDD  00A9               	movwf	___xxtofl@val+3
  2912  0EDE  0872               	movf	?___aldiv+2,w
  2913  0EDF  00A8               	movwf	___xxtofl@val+2
  2914  0EE0  0871               	movf	?___aldiv+1,w
  2915  0EE1  00A7               	movwf	___xxtofl@val+1
  2916  0EE2  0870               	movf	?___aldiv,w
  2917  0EE3  00A6               	movwf	___xxtofl@val
  2918  0EE4  3001               	movlw	1
  2919  0EE5  120A  158A  25A8  120A  158A  	fcall	___xxtofl
  2920  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  2921  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0EEC  0829               	movf	?___xxtofl+3,w
  2923  0EED  00D1               	movwf	___flmul@b+3
  2924  0EEE  0828               	movf	?___xxtofl+2,w
  2925  0EEF  00D0               	movwf	___flmul@b+2
  2926  0EF0  0827               	movf	?___xxtofl+1,w
  2927  0EF1  00CF               	movwf	___flmul@b+1
  2928  0EF2  0826               	movf	?___xxtofl,w
  2929  0EF3  00CE               	movwf	___flmul@b
  2930  0EF4  120A  118A  2491  120A  158A  	fcall	___flmul
  2931  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0EFB  0851               	movf	?___flmul+3,w
  2934  0EFC  00EB               	movwf	___fltol@f1+3
  2935  0EFD  0850               	movf	?___flmul+2,w
  2936  0EFE  00EA               	movwf	___fltol@f1+2
  2937  0EFF  084F               	movf	?___flmul+1,w
  2938  0F00  00E9               	movwf	___fltol@f1+1
  2939  0F01  084E               	movf	?___flmul,w
  2940  0F02  00E8               	movwf	___fltol@f1
  2941  0F03  120A  158A  23CB  120A  158A  	fcall	___fltol
  2942  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0F0A  0869               	movf	?___fltol+1,w
  2945  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  2946  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  2947  0F0D  00A6               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2948  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0F10  0868               	movf	?___fltol,w
  2951  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  2952  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  2953  0F13  00A5               	movwf	PWM1_Duty@duty^(0+128)
  2954  0F14                     l2020:
  2955                           
  2956                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 23:     CCP1X = duty & 0b00000010;
  2957  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0F16  1297               	bcf	23,5	;volatile
  2960  0F17                     l2022:
  2961                           
  2962                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 24:     CCP1Y = duty & 0b00000001;
  2963  0F17  1683               	bsf	3,5	;RP0=1, select bank1
  2964  0F18  1303               	bcf	3,6	;RP1=0, select bank1
  2965  0F19  1825               	btfsc	PWM1_Duty@duty^(0+128),0
  2966  0F1A  2F1C               	goto	u2841
  2967  0F1B  2F20               	goto	u2840
  2968  0F1C                     u2841:
  2969  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0F1E  1617               	bsf	23,4	;volatile
  2972  0F1F  2F23               	goto	u2854
  2973  0F20                     u2840:
  2974  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0F22  1217               	bcf	23,4	;volatile
  2977  0F23                     u2854:
  2978  0F23                     l2024:
  2979                           
  2980                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 25:     CCPR1L = (unsigned char)duty>>2;
  2981  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  2982  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  2983  0F25  0825               	movf	PWM1_Duty@duty^(0+128),w
  2984  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0F28  00EE               	movwf	??_PWM1_Duty
  2987  0F29  3002               	movlw	2
  2988  0F2A                     u2865:
  2989  0F2A  1003               	clrc
  2990  0F2B  0CEE               	rrf	??_PWM1_Duty,f
  2991  0F2C  3EFF               	addlw	-1
  2992  0F2D  1D03               	skipz
  2993  0F2E  2F2A               	goto	u2865
  2994  0F2F  086E               	movf	??_PWM1_Duty,w
  2995  0F30  0095               	movwf	21	;volatile
  2996  0F31                     l126:
  2997  0F31  0008               	return
  2998  0F32                     __end_of_PWM1_Duty:
  2999                           
  3000                           	psect	text12
  3001  0DA8                     __ptext12:	
  3002 ;; *************** function ___xxtofl *****************
  3003 ;; Defined at:
  3004 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  sign            1    wreg     unsigned char 
  3007 ;;  val             4    6[BANK0 ] long 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  sign            1   14[BANK0 ] unsigned char 
  3010 ;;  arg             4   16[BANK0 ] unsigned long 
  3011 ;;  exp             1   15[BANK0 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  4    6[BANK0 ] unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       4       0       0       0
  3022 ;;      Locals:         0       6       0       0       0
  3023 ;;      Temps:          0       4       0       0       0
  3024 ;;      Totals:         0      14       0       0       0
  3025 ;;Total ram usage:       14 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_main
  3031 ;;		_PWM1_Duty
  3032 ;;		_PWM2_Duty
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function ___xxtofl
  3038  0DA8                     ___xxtofl:
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3042                           ;___xxtofl@sign stored from wreg
  3043  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0DAA  00AE               	movwf	___xxtofl@sign
  3046  0DAB                     l1866:
  3047  0DAB  082E               	movf	___xxtofl@sign,w
  3048  0DAC  1903               	btfsc	3,2
  3049  0DAD  2DAF               	goto	u2561
  3050  0DAE  2DB0               	goto	u2560
  3051  0DAF                     u2561:
  3052  0DAF  2DC4               	goto	l1872
  3053  0DB0                     u2560:
  3054  0DB0                     l1868:
  3055  0DB0  1FA9               	btfss	___xxtofl@val+3,7
  3056  0DB1  2DB3               	goto	u2571
  3057  0DB2  2DB4               	goto	u2570
  3058  0DB3                     u2571:
  3059  0DB3  2DC4               	goto	l1872
  3060  0DB4                     u2570:
  3061  0DB4                     l1870:
  3062  0DB4  0926               	comf	___xxtofl@val,w
  3063  0DB5  00B0               	movwf	___xxtofl@arg
  3064  0DB6  0927               	comf	___xxtofl@val+1,w
  3065  0DB7  00B1               	movwf	___xxtofl@arg+1
  3066  0DB8  0928               	comf	___xxtofl@val+2,w
  3067  0DB9  00B2               	movwf	___xxtofl@arg+2
  3068  0DBA  0929               	comf	___xxtofl@val+3,w
  3069  0DBB  00B3               	movwf	___xxtofl@arg+3
  3070  0DBC  0AB0               	incf	___xxtofl@arg,f
  3071  0DBD  1903               	skipnz
  3072  0DBE  0AB1               	incf	___xxtofl@arg+1,f
  3073  0DBF  1903               	skipnz
  3074  0DC0  0AB2               	incf	___xxtofl@arg+2,f
  3075  0DC1  1903               	skipnz
  3076  0DC2  0AB3               	incf	___xxtofl@arg+3,f
  3077  0DC3  2DCC               	goto	l683
  3078  0DC4                     l1872:
  3079  0DC4  0829               	movf	___xxtofl@val+3,w
  3080  0DC5  00B3               	movwf	___xxtofl@arg+3
  3081  0DC6  0828               	movf	___xxtofl@val+2,w
  3082  0DC7  00B2               	movwf	___xxtofl@arg+2
  3083  0DC8  0827               	movf	___xxtofl@val+1,w
  3084  0DC9  00B1               	movwf	___xxtofl@arg+1
  3085  0DCA  0826               	movf	___xxtofl@val,w
  3086  0DCB  00B0               	movwf	___xxtofl@arg
  3087  0DCC                     l683:
  3088  0DCC  0829               	movf	___xxtofl@val+3,w
  3089  0DCD  0428               	iorwf	___xxtofl@val+2,w
  3090  0DCE  0427               	iorwf	___xxtofl@val+1,w
  3091  0DCF  0426               	iorwf	___xxtofl@val,w
  3092  0DD0  1D03               	skipz
  3093  0DD1  2DD3               	goto	u2581
  3094  0DD2  2DD4               	goto	u2580
  3095  0DD3                     u2581:
  3096  0DD3  2DDD               	goto	l1878
  3097  0DD4                     u2580:
  3098  0DD4                     l1874:
  3099  0DD4  3000               	movlw	0
  3100  0DD5  00A9               	movwf	?___xxtofl+3
  3101  0DD6  3000               	movlw	0
  3102  0DD7  00A8               	movwf	?___xxtofl+2
  3103  0DD8  3000               	movlw	0
  3104  0DD9  00A7               	movwf	?___xxtofl+1
  3105  0DDA  3000               	movlw	0
  3106  0DDB  00A6               	movwf	?___xxtofl
  3107  0DDC  2E63               	goto	l685
  3108  0DDD                     l1878:
  3109  0DDD  3096               	movlw	150
  3110  0DDE  00AA               	movwf	??___xxtofl
  3111  0DDF  082A               	movf	??___xxtofl,w
  3112  0DE0  00AF               	movwf	___xxtofl@exp
  3113  0DE1  2DEF               	goto	l1882
  3114  0DE2                     l1880:
  3115  0DE2  3001               	movlw	1
  3116  0DE3  00AA               	movwf	??___xxtofl
  3117  0DE4  082A               	movf	??___xxtofl,w
  3118  0DE5  07AF               	addwf	___xxtofl@exp,f
  3119  0DE6  3001               	movlw	1
  3120  0DE7                     u2595:
  3121  0DE7  1003               	clrc
  3122  0DE8  0CB3               	rrf	___xxtofl@arg+3,f
  3123  0DE9  0CB2               	rrf	___xxtofl@arg+2,f
  3124  0DEA  0CB1               	rrf	___xxtofl@arg+1,f
  3125  0DEB  0CB0               	rrf	___xxtofl@arg,f
  3126  0DEC  3EFF               	addlw	-1
  3127  0DED  1D03               	skipz
  3128  0DEE  2DE7               	goto	u2595
  3129  0DEF                     l1882:
  3130  0DEF  30FE               	movlw	254
  3131  0DF0  0533               	andwf	___xxtofl@arg+3,w
  3132  0DF1  1D03               	btfss	3,2
  3133  0DF2  2DF4               	goto	u2601
  3134  0DF3  2DF5               	goto	u2600
  3135  0DF4                     u2601:
  3136  0DF4  2DE2               	goto	l1880
  3137  0DF5                     u2600:
  3138  0DF5  2E11               	goto	l689
  3139  0DF6                     l1884:
  3140  0DF6  3001               	movlw	1
  3141  0DF7  00AA               	movwf	??___xxtofl
  3142  0DF8  082A               	movf	??___xxtofl,w
  3143  0DF9  07AF               	addwf	___xxtofl@exp,f
  3144  0DFA                     l1886:
  3145  0DFA  3001               	movlw	1
  3146  0DFB  07B0               	addwf	___xxtofl@arg,f
  3147  0DFC  3000               	movlw	0
  3148  0DFD  1803               	skipnc
  3149  0DFE  3001               	movlw	1
  3150  0DFF  07B1               	addwf	___xxtofl@arg+1,f
  3151  0E00  3000               	movlw	0
  3152  0E01  1803               	skipnc
  3153  0E02  3001               	movlw	1
  3154  0E03  07B2               	addwf	___xxtofl@arg+2,f
  3155  0E04  3000               	movlw	0
  3156  0E05  1803               	skipnc
  3157  0E06  3001               	movlw	1
  3158  0E07  07B3               	addwf	___xxtofl@arg+3,f
  3159  0E08                     l1888:
  3160  0E08  3001               	movlw	1
  3161  0E09                     u2615:
  3162  0E09  1003               	clrc
  3163  0E0A  0CB3               	rrf	___xxtofl@arg+3,f
  3164  0E0B  0CB2               	rrf	___xxtofl@arg+2,f
  3165  0E0C  0CB1               	rrf	___xxtofl@arg+1,f
  3166  0E0D  0CB0               	rrf	___xxtofl@arg,f
  3167  0E0E  3EFF               	addlw	-1
  3168  0E0F  1D03               	skipz
  3169  0E10  2E09               	goto	u2615
  3170  0E11                     l689:
  3171  0E11  30FF               	movlw	255
  3172  0E12  0533               	andwf	___xxtofl@arg+3,w
  3173  0E13  1D03               	btfss	3,2
  3174  0E14  2E16               	goto	u2621
  3175  0E15  2E17               	goto	u2620
  3176  0E16                     u2621:
  3177  0E16  2DF6               	goto	l1884
  3178  0E17                     u2620:
  3179  0E17  2E23               	goto	l1892
  3180  0E18                     l1890:
  3181  0E18  3001               	movlw	1
  3182  0E19  02AF               	subwf	___xxtofl@exp,f
  3183  0E1A  3001               	movlw	1
  3184  0E1B  00AA               	movwf	??___xxtofl
  3185  0E1C                     u2635:
  3186  0E1C  1003               	clrc
  3187  0E1D  0DB0               	rlf	___xxtofl@arg,f
  3188  0E1E  0DB1               	rlf	___xxtofl@arg+1,f
  3189  0E1F  0DB2               	rlf	___xxtofl@arg+2,f
  3190  0E20  0DB3               	rlf	___xxtofl@arg+3,f
  3191  0E21  0BAA               	decfsz	??___xxtofl,f
  3192  0E22  2E1C               	goto	u2635
  3193  0E23                     l1892:
  3194  0E23  1BB2               	btfsc	___xxtofl@arg+2,7
  3195  0E24  2E26               	goto	u2641
  3196  0E25  2E27               	goto	u2640
  3197  0E26                     u2641:
  3198  0E26  2E2D               	goto	l696
  3199  0E27                     u2640:
  3200  0E27                     l1894:
  3201  0E27  3002               	movlw	2
  3202  0E28  022F               	subwf	___xxtofl@exp,w
  3203  0E29  1803               	skipnc
  3204  0E2A  2E2C               	goto	u2651
  3205  0E2B  2E2D               	goto	u2650
  3206  0E2C                     u2651:
  3207  0E2C  2E18               	goto	l1890
  3208  0E2D                     u2650:
  3209  0E2D                     l696:
  3210  0E2D  182F               	btfsc	___xxtofl@exp,0
  3211  0E2E  2E30               	goto	u2661
  3212  0E2F  2E31               	goto	u2660
  3213  0E30                     u2661:
  3214  0E30  2E39               	goto	l697
  3215  0E31                     u2660:
  3216  0E31                     l1896:
  3217  0E31  30FF               	movlw	255
  3218  0E32  05B0               	andwf	___xxtofl@arg,f
  3219  0E33  30FF               	movlw	255
  3220  0E34  05B1               	andwf	___xxtofl@arg+1,f
  3221  0E35  307F               	movlw	127
  3222  0E36  05B2               	andwf	___xxtofl@arg+2,f
  3223  0E37  30FF               	movlw	255
  3224  0E38  05B3               	andwf	___xxtofl@arg+3,f
  3225  0E39                     l697:
  3226  0E39  1003               	clrc
  3227  0E3A  0CAF               	rrf	___xxtofl@exp,f
  3228  0E3B                     l1898:
  3229  0E3B  082F               	movf	___xxtofl@exp,w
  3230  0E3C  00AA               	movwf	??___xxtofl
  3231  0E3D  01AB               	clrf	??___xxtofl+1
  3232  0E3E  01AC               	clrf	??___xxtofl+2
  3233  0E3F  01AD               	clrf	??___xxtofl+3
  3234  0E40  3018               	movlw	24
  3235  0E41                     u2675:
  3236  0E41  1003               	clrc
  3237  0E42  0DAA               	rlf	??___xxtofl,f
  3238  0E43  0DAB               	rlf	??___xxtofl+1,f
  3239  0E44  0DAC               	rlf	??___xxtofl+2,f
  3240  0E45  0DAD               	rlf	??___xxtofl+3,f
  3241  0E46                     u2670:
  3242  0E46  3EFF               	addlw	-1
  3243  0E47  1D03               	skipz
  3244  0E48  2E41               	goto	u2675
  3245  0E49  082A               	movf	??___xxtofl,w
  3246  0E4A  04B0               	iorwf	___xxtofl@arg,f
  3247  0E4B  082B               	movf	??___xxtofl+1,w
  3248  0E4C  04B1               	iorwf	___xxtofl@arg+1,f
  3249  0E4D  082C               	movf	??___xxtofl+2,w
  3250  0E4E  04B2               	iorwf	___xxtofl@arg+2,f
  3251  0E4F  082D               	movf	??___xxtofl+3,w
  3252  0E50  04B3               	iorwf	___xxtofl@arg+3,f
  3253  0E51                     l1900:
  3254  0E51  082E               	movf	___xxtofl@sign,w
  3255  0E52  1903               	btfsc	3,2
  3256  0E53  2E55               	goto	u2681
  3257  0E54  2E56               	goto	u2680
  3258  0E55                     u2681:
  3259  0E55  2E5B               	goto	l1906
  3260  0E56                     u2680:
  3261  0E56                     l1902:
  3262  0E56  1FA9               	btfss	___xxtofl@val+3,7
  3263  0E57  2E59               	goto	u2691
  3264  0E58  2E5A               	goto	u2690
  3265  0E59                     u2691:
  3266  0E59  2E5B               	goto	l1906
  3267  0E5A                     u2690:
  3268  0E5A                     l1904:
  3269  0E5A  17B3               	bsf	___xxtofl@arg+3,7
  3270  0E5B                     l1906:
  3271  0E5B  0833               	movf	___xxtofl@arg+3,w
  3272  0E5C  00A9               	movwf	?___xxtofl+3
  3273  0E5D  0832               	movf	___xxtofl@arg+2,w
  3274  0E5E  00A8               	movwf	?___xxtofl+2
  3275  0E5F  0831               	movf	___xxtofl@arg+1,w
  3276  0E60  00A7               	movwf	?___xxtofl+1
  3277  0E61  0830               	movf	___xxtofl@arg,w
  3278  0E62  00A6               	movwf	?___xxtofl
  3279  0E63                     l685:
  3280  0E63  0008               	return
  3281  0E64                     __end_of___xxtofl:
  3282                           
  3283                           	psect	text13
  3284  0BCB                     __ptext13:	
  3285 ;; *************** function ___fltol *****************
  3286 ;; Defined at:
  3287 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  f1              4   72[BANK0 ] unsigned char 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  exp1            1   77[BANK0 ] unsigned char 
  3292 ;;  sign1           1   76[BANK0 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  4   72[BANK0 ] long 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         0       4       0       0       0
  3303 ;;      Locals:         0       2       0       0       0
  3304 ;;      Temps:          0       0       5       0       0
  3305 ;;      Totals:         0       6       5       0       0
  3306 ;;Total ram usage:       11 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_PWM1_Duty
  3312 ;;		_PWM2_Duty
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function ___fltol
  3318  0BCB                     ___fltol:
  3319  0BCB                     l1500:	
  3320                           ;incstack = 0
  3321                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3322                           
  3323  0BCB  1003               	clrc
  3324  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0BCE  0D6A               	rlf	___fltol@f1+2,w
  3327  0BCF  0D6B               	rlf	___fltol@f1+3,w
  3328  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
  3329  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
  3330  0BD2  00A0               	movwf	??___fltol^(0+128)
  3331  0BD3  0820               	movf	??___fltol^(0+128),w
  3332  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0BD6  00ED               	movwf	___fltol@exp1
  3335  0BD7  086D               	movf	___fltol@exp1,w
  3336  0BD8  1D03               	btfss	3,2
  3337  0BD9  2BDB               	goto	u1671
  3338  0BDA  2BDC               	goto	u1670
  3339  0BDB                     u1671:
  3340  0BDB  2BE5               	goto	l1506
  3341  0BDC                     u1670:
  3342  0BDC                     l1502:
  3343  0BDC  3000               	movlw	0
  3344  0BDD  00EB               	movwf	?___fltol+3
  3345  0BDE  3000               	movlw	0
  3346  0BDF  00EA               	movwf	?___fltol+2
  3347  0BE0  3000               	movlw	0
  3348  0BE1  00E9               	movwf	?___fltol+1
  3349  0BE2  3000               	movlw	0
  3350  0BE3  00E8               	movwf	?___fltol
  3351  0BE4  2C66               	goto	l436
  3352  0BE5                     l1506:
  3353  0BE5  0868               	movf	___fltol@f1,w
  3354  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  3355  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  3356  0BE8  00A0               	movwf	??___fltol^(0+128)
  3357  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  3358  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0BEB  0869               	movf	___fltol@f1+1,w
  3360  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  3361  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  3362  0BEE  00A1               	movwf	(??___fltol^(0+128)+1)
  3363  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0BF1  086A               	movf	___fltol@f1+2,w
  3366  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0BF4  00A2               	movwf	(??___fltol^(0+128)+2)
  3369  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0BF7  086B               	movf	___fltol@f1+3,w
  3372  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  3373  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  3374  0BFA  00A3               	movwf	(??___fltol^(0+128)+3)
  3375  0BFB  301F               	movlw	31
  3376  0BFC                     u1685:
  3377  0BFC  1003               	clrc
  3378  0BFD  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3379  0BFE  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3380  0BFF  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3381  0C00  0CA0               	rrf	??___fltol^(0+128),f
  3382  0C01                     u1680:
  3383  0C01  3EFF               	addlw	-1
  3384  0C02  1D03               	skipz
  3385  0C03  2BFC               	goto	u1685
  3386  0C04  0820               	movf	??___fltol^(0+128),w
  3387  0C05  00A4               	movwf	(??___fltol+4)^(0+128)
  3388  0C06  0824               	movf	(??___fltol+4)^(0+128),w
  3389  0C07  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0C08  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0C09  00EC               	movwf	___fltol@sign1
  3392  0C0A                     l1508:
  3393  0C0A  17EA               	bsf	___fltol@f1+2,7
  3394  0C0B                     l1510:
  3395  0C0B  30FF               	movlw	255
  3396  0C0C  05E8               	andwf	___fltol@f1,f
  3397  0C0D  30FF               	movlw	255
  3398  0C0E  05E9               	andwf	___fltol@f1+1,f
  3399  0C0F  30FF               	movlw	255
  3400  0C10  05EA               	andwf	___fltol@f1+2,f
  3401  0C11  3000               	movlw	0
  3402  0C12  05EB               	andwf	___fltol@f1+3,f
  3403  0C13                     l1512:
  3404  0C13  3096               	movlw	150
  3405  0C14  02ED               	subwf	___fltol@exp1,f
  3406  0C15                     l1514:
  3407  0C15  1FED               	btfss	___fltol@exp1,7
  3408  0C16  2C18               	goto	u1691
  3409  0C17  2C19               	goto	u1690
  3410  0C18                     u1691:
  3411  0C18  2C37               	goto	l1524
  3412  0C19                     u1690:
  3413  0C19                     l1516:
  3414  0C19  086D               	movf	___fltol@exp1,w
  3415  0C1A  3A80               	xorlw	128
  3416  0C1B  3E97               	addlw	151
  3417  0C1C  1803               	skipnc
  3418  0C1D  2C1F               	goto	u1701
  3419  0C1E  2C20               	goto	u1700
  3420  0C1F                     u1701:
  3421  0C1F  2C21               	goto	l1522
  3422  0C20                     u1700:
  3423  0C20  2BDC               	goto	l1502
  3424  0C21                     l1522:
  3425  0C21  3001               	movlw	1
  3426  0C22                     u1715:
  3427  0C22  1003               	clrc
  3428  0C23  0CEB               	rrf	___fltol@f1+3,f
  3429  0C24  0CEA               	rrf	___fltol@f1+2,f
  3430  0C25  0CE9               	rrf	___fltol@f1+1,f
  3431  0C26  0CE8               	rrf	___fltol@f1,f
  3432  0C27  3EFF               	addlw	-1
  3433  0C28  1D03               	skipz
  3434  0C29  2C22               	goto	u1715
  3435  0C2A  3001               	movlw	1
  3436  0C2B  1683               	bsf	3,5	;RP0=1, select bank1
  3437  0C2C  1303               	bcf	3,6	;RP1=0, select bank1
  3438  0C2D  00A0               	movwf	??___fltol^(0+128)
  3439  0C2E  0820               	movf	??___fltol^(0+128),w
  3440  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0C31  07ED               	addwf	___fltol@exp1,f
  3443  0C32  1D03               	btfss	3,2
  3444  0C33  2C35               	goto	u1721
